cmdline: command line: "C:\Program Files\Coverity\Coverity Static Analysis\bin\cov-analyze" --dir C:\coverity-testing\helion-4\idir --strip-path C:\coverity-testing\helion-4 --ticker-mode none --recommended-security-checkers --enable-scan-transparency-data 
cmdline: parsed cmdline: [
cmdline:   { name: "dir", args: [ "C:\\coverity-testing\\helion-4\\idir" ] },
cmdline:   { name: "strip-path", args: [ "C:\\coverity-testing\\helion-4" ] },
cmdline:   { name: "ticker-mode", args: [ "none" ] },
cmdline:   { name: "recommended-security-checkers" },
cmdline:   { name: "enable-scan-transparency-data" },
cmdline: ]
startup: am_pid=12992
startup: detected platform: Windows 11 Enterprise, 64-bit (build 26100)
startup: target platform: win64
startup: Detected 12 logical cpus
startup: Detected 10 cpu cores
startup: host name: BD-16945
startup: user name: CarlosAlmeyda
startup: Analysis version: 2025.12.0 (8600bcfa3c p-2025.12-push-40)
makeWUP: Dynamic_BUDA_checkers2_501
wur: Dynamic_BUDA_checkers2_442 4 41241 454 7610 454 0 n: !app.services!ticket_generator.py!cluster_to_ticket_payload in TU 176
makeWUP: Dynamic_BUDA_checkers2_445
wur: Dynamic_BUDA_checkers2_494 4 6983 15 909 15 0 n: !tests!test_clustering.py!TestFindingsToRustInput:%CONSTRUCTOR in TU 248
wur: Dynamic_BUDA_checkers2_488 4 6972 16 386 16 0 n: !tests!test_clustering.py!TestBuildClusters:test_empty_findings in TU 248
wur: Dynamic_BUDA_checkers2_447 1 6920 4953 5951 4953 0 n: !app.services!ticket_generator.py!enrichment_to_cluster_note:%ANONYMOUS in TU 176
wur: Dynamic_BUDA_checkers2_443 10 6945 5094 5718 5094 0 n: !app.services!ticket_generator.py!cluster_to_ticket_payload:%ANONYMOUS in TU 176
wur: Dynamic_BUDA_checkers2_464 1 11286 109 1126 78 0 n: !tests!test_client_epss.py!TestEpssCache:test_cache_hit_second_call_no_http in TU 245
wur: Dynamic_BUDA_checkers2_470 10 11220 31 1165 31 0 n: !tests!test_client_epss.py!TestEpssCveValidation:test_cve_mismatch_returns_not_found in TU 245
makeWUP: Dynamic_BUDA_checkers2_468
wur: Dynamic_BUDA_checkers2_465 1 11089 31 1098 31 0 n: !tests!test_client_epss.py!TestEpssCache:test_cache_miss_when_ttl_zero in TU 245
wur: Dynamic_BUDA_checkers2_460 10 11277 15 1132 15 0 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_429_returns_unavailable_rate_limited in TU 245
wur: Dynamic_BUDA_checkers2_448 11 6915 4828 5936 4812 mem=392495104 max=404049920 0 n: !app.services!ticket_generator.py!enrichment_to_cluster_note:%ANONYMOUS%1 in TU 176
wur: Dynamic_BUDA_checkers2_475 10 9157 32 516 32 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_applicable_empty_id in TU 245
wur: Dynamic_BUDA_checkers2_466 1 11190 32 1098 32 0 n: !tests!test_client_epss.py!TestEpssCache:test_clear_epss_cache_forces_new_request in TU 245
makeWUP: Dynamic_BUDA_checkers2_462
wur: Dynamic_BUDA_checkers2_501 11 8568 31 797 15 0 n: !tests!test_clustering.py!TestSortClustersBySeverityCvss:test_critical_before_high in TU 248
wur: Dynamic_BUDA_checkers2_451 4 47175 187 10280 187 0 n: !smoke_test_reasoning.py!%SCRIPT in TU 237
wur: Dynamic_BUDA_checkers2_476 11 9083 16 527 16 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_applicable_ghsa_id in TU 245
wur: Dynamic_BUDA_checkers2_477 4 11092 32 1076 32 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_found_empty_data in TU 245
wur: Dynamic_BUDA_checkers2_478 11 11014 16 1080 16 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_not_found_missing_data_key in TU 245
wur: Dynamic_BUDA_checkers2_479 4 11273 31 1124 31 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_ok_score_only_no_percentile in TU 245
wur: Dynamic_BUDA_checkers2_468 11 11984 46 3221 46 0 n: !tests!test_client_epss.py!TestEpssCveValidation:%DEFINITION in TU 245
wur: Dynamic_BUDA_checkers2_276 2 199591 4812 3382 4796 0 n: !app.services!clustering.py!build_clusters_v2 in TU 211
makeWUP: Dynamic_BUDA_checkers2_275
makeWUP: Dynamic_BUDA_checkers2_244
wur: Dynamic_BUDA_checkers2_481 2 9329 16 843 16 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_unavailable_http_error in TU 245
wur: Dynamic_BUDA_checkers2_482 11 10999 32 1084 32 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_unavailable_non_2xx in TU 245
wur: Dynamic_BUDA_checkers2_480 4 11576 47 1076 47 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_ok_with_score_and_percentile in TU 245
wur: Dynamic_BUDA_checkers2_474 2 11161 31 1128 31 0 n: !tests!test_client_epss.py!TestEpssResultStatus:test_cve_normalized_to_uppercase in TU 245
makeWUP: Dynamic_BUDA_checkers2_472
wur: Dynamic_BUDA_checkers2_486 2 6938 16 902 16 0 n: !tests!test_clustering.py!TestBuildClusters:%CONSTRUCTOR in TU 248
wur: Dynamic_BUDA_checkers2_459 4 11359 32 1065 32 0 n: !tests!test_client_epss.py!TestEpss429Retry:test_429_then_200_returns_ok in TU 245
makeWUP: Dynamic_BUDA_checkers2_457
wur: Dynamic_BUDA_checkers2_502 2 6994 15 529 15 0 n: !tests!test_clustering.py!_mock_finding in TU 248
makeWUP: Dynamic_BUDA_checkers2_489
makeWUP: Dynamic_BUDA_checkers2_492
makeWUP: Dynamic_BUDA_checkers2_497
makeWUP: Dynamic_BUDA_checkers2_490
makeWUP: Dynamic_BUDA_checkers2_493
wur: Dynamic_BUDA_checkers2_498 4 7032 15 911 15 0 n: !tests!test_clustering.py!TestSortClustersBySeverityCvss:%CONSTRUCTOR in TU 248
makeWUP: Dynamic_BUDA_checkers2_499
wur: Dynamic_BUDA_checkers2_504 2 6817 0 916 0 0 n: !tests!test_enrich_cluster_cvss.py!TestBuildCvssCheck:%CONSTRUCTOR in TU 251
makeWUP: Dynamic_BUDA_checkers2_505
wur: Dynamic_BUDA_checkers2_522 4 6824 16 541 16 0 n: !tests!test_enrich_cluster_epss.py!_mock_settings in TU 159
makeWUP: Dynamic_BUDA_checkers2_512
makeWUP: Dynamic_BUDA_checkers2_514
makeWUP: Dynamic_BUDA_checkers2_519
makeWUP: Dynamic_BUDA_checkers2_520
makeWUP: Dynamic_BUDA_checkers2_517
makeWUP: Dynamic_BUDA_checkers2_513
wur: Dynamic_BUDA_checkers2_523 2 6905 16 541 0 0 n: !tests!test_enrich_cluster_epss.py!_mock_settings_epss_disabled in TU 159
makeWUP: Dynamic_BUDA_checkers2_515
makeWUP: Dynamic_BUDA_checkers2_516
makeWUP: Dynamic_BUDA_checkers2_518
wur: Dynamic_BUDA_checkers2_275 2 12573 31 3706 31 0 n: !app.services!clustering.py!build_clusters in TU 211
makeWUP: Dynamic_BUDA_checkers2_257
wur: Dynamic_BUDA_checkers2_510 2 6881 16 918 16 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:%CONSTRUCTOR in TU 159
wur: Dynamic_BUDA_checkers2_527 2 7570 15 562 15 0 n: !tests!test_enrichment_persist.py!TestSaveClusterEnrichment:test_raises_value_error_when_upload_job_id_none in TU 165
wur: Dynamic_BUDA_checkers2_308 10 59154 281 10153 281 0 n: !app.services.enrichment!client_osv.py!query_osv in TU 222
wur: Dynamic_BUDA_checkers2_327 3 317558 719 11515 703 0 n: !app.services!exploitability.py!%SCRIPT in TU 221
makeWUP: Dynamic_BUDA_checkers2_314
wur: Dynamic_BUDA_checkers2_525 10 6862 0 916 0 0 n: !tests!test_enrichment_persist.py!TestSaveClusterEnrichment:%CONSTRUCTOR in TU 165
wur: Dynamic_BUDA_checkers2_462 11 15530 172 4358 172 0 n: !tests!test_client_epss.py!TestEpssCache:%DEFINITION in TU 245
wur: Dynamic_BUDA_checkers2_490 10 8861 15 766 15 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_findings_different_deps_two_clusters in TU 248
wur: Dynamic_BUDA_checkers2_244 4 65907 125 9148 125 0 n: !app.services!cluster_persistence.py!get_or_build_clusters_for_job in TU 201
wur: Dynamic_BUDA_checkers2_505 10 12237 31 2434 31 0 n: !tests!test_enrich_cluster_cvss.py!TestBuildCvssCheck:%DEFINITION in TU 251
makeWUP: Dynamic_BUDA_checkers2_526
wur: Dynamic_BUDA_checkers2_517 4 10792 32 841 32 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_ghsa_only_sets_not_applicable_ghsa in TU 159
wur: Dynamic_BUDA_checkers2_499 11 11922 93 3421 93 0 n: !tests!test_clustering.py!TestSortClustersBySeverityCvss:%DEFINITION in TU 248
wur: Dynamic_BUDA_checkers2_518 10 10991 47 910 47 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_non_cve_epss_disabled_sets_not_applicable in TU 159
wur: Dynamic_BUDA_checkers2_457 3 13987 125 4213 125 0 n: !tests!test_client_epss.py!TestEpss429Retry:%DEFINITION in TU 245
wur: Dynamic_BUDA_checkers2_515 11 10750 32 1763 32 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_exception_sets_error_and_reason in TU 159
makeWUP: Dynamic_BUDA_checkers2_302
wur: Dynamic_BUDA_checkers2_516 4 10989 78 903 78 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_ghsa_only_epss_disabled_sets_not_applicable in TU 159
wur: Dynamic_BUDA_checkers2_520 11 10949 46 890 46 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_unavailable_rate_limited_sets_error_and_display in TU 159
wur: Dynamic_BUDA_checkers2_513 3 10917 78 887 62 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_ok_sets_available in TU 159
wur: Dynamic_BUDA_checkers2_519 4 10766 47 851 47 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_non_cve_sets_not_applicable_non_cve in TU 159
wur: Dynamic_BUDA_checkers2_512 3 10811 31 886 31 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_not_found_sets_not_found in TU 159
wur: Dynamic_BUDA_checkers2_493 4 8635 15 764 15 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_repos_same_cve_canonical_repo_multiple in TU 248
wur: Dynamic_BUDA_checkers2_497 4 8574 32 720 32 0 n: !tests!test_clustering.py!TestFindingsToRustInput:test_single_finding in TU 248
makeWUP: Dynamic_BUDA_checkers2_495
wur: Dynamic_BUDA_checkers2_514 11 10818 110 925 110 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:test_cve_unavailable_sets_error in TU 159
wur: Dynamic_BUDA_checkers2_492 4 8740 31 789 31 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_findings_same_sca_key_one_cluster in TU 248
wur: Dynamic_BUDA_checkers2_543 4 7248 15 535 15 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_base_url in TU 172
wur: Dynamic_BUDA_checkers2_489 11 8502 15 716 15 0 n: !tests!test_clustering.py!TestBuildClusters:test_single_finding in TU 248
wur: Dynamic_BUDA_checkers2_526 4 10289 32 1839 32 0 n: !tests!test_enrichment_persist.py!TestSaveClusterEnrichment:%DEFINITION in TU 165
makeWUP: Dynamic_BUDA_checkers2_524
wur: Dynamic_BUDA_checkers2_554 11 7226 32 557 32 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_multiple_lines in TU 172
wur: Dynamic_BUDA_checkers2_556 4 6980 0 912 0 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:%CONSTRUCTOR in TU 172
makeWUP: Dynamic_BUDA_checkers2_557
wur: Dynamic_BUDA_checkers2_529 11 6996 15 910 15 0 n: !tests!test_jira_export.py!TestExportNotConfigured:%CONSTRUCTOR in TU 172
makeWUP: Dynamic_BUDA_checkers2_530
wur: Dynamic_BUDA_checkers2_542 4 7241 15 578 15 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_configured in TU 172
makeWUP: Dynamic_BUDA_checkers2_511
makeWUP: Dynamic_BUDA_checkers2_487
makeWUP: Dynamic_BUDA_checkers2_70
wur: Dynamic_BUDA_checkers2_540 11 6974 16 909 16 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_checkers2_472 2 25440 407 7247 407 0 n: !tests!test_client_epss.py!TestEpssResultStatus:%DEFINITION in TU 245
wur: Dynamic_BUDA_checkers2_538 4 7568 47 2206 47 0 n: !tests!test_jira_export.py!TestExportToJira:test_partial_success_on_issue_failure:post in TU 172
wur: Dynamic_BUDA_checkers2_535 2 7122 15 1119 15 0 n: !tests!test_jira_export.py!TestExportToJira:_mock_post_responses:post in TU 172
wur: Dynamic_BUDA_checkers2_547 4 6941 0 905 0 0 n: !tests!test_jira_export.py!TestJiraApiError:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_checkers2_546 2 7230 16 551 16 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_token in TU 172
wur: Dynamic_BUDA_checkers2_551 4 6957 0 909 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_checkers2_553 2 7098 15 505 15 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_empty_string in TU 172
makeWUP: Dynamic_BUDA_checkers2_537
wur: Dynamic_BUDA_checkers2_495 4 11309 31 1915 31 0 n: !tests!test_clustering.py!TestFindingsToRustInput:%DEFINITION in TU 248
makeWUP: Dynamic_BUDA_checkers2_534
wur: Dynamic_BUDA_checkers2_557 4 13002 31 2249 31 0 n: !tests!test_jira_export.py!TestTicketToIssueBody:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_checkers2_455
wur: Dynamic_BUDA_checkers2_524 2 35294 79 1969 79 0 n: !tests!test_enrichment_persist.py!%SCRIPT in TU 165
makeWUP: Dynamic_BUDA_checkers2_68
makeWUP: Dynamic_BUDA_checkers2_56
wur: Dynamic_BUDA_checkers2_487 4 16273 62 2622 62 0 n: !tests!test_clustering.py!TestBuildClusters:%DEFINITION in TU 248
wur: Dynamic_BUDA_checkers2_530 4 10799 32 2992 32 0 n: !tests!test_jira_export.py!TestExportNotConfigured:%DEFINITION in TU 172
wur: Dynamic_BUDA_checkers2_550 4 7114 31 753 31 0 n: !tests!test_jira_export.py!TestJiraApiError:test_401_raises_jira_api_error:post in TU 172
makeWUP: Dynamic_BUDA_checkers2_549
wur: Dynamic_BUDA_checkers2_545 4 7295 0 576 0 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_project_key in TU 172
wur: Dynamic_BUDA_checkers2_555 4 7161 0 525 0 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:test_single_line in TU 172
makeWUP: Dynamic_BUDA_checkers2_552
wur: Dynamic_BUDA_checkers2_450 12 6926 5219 5837 5219 0 n: !app.services!ticket_generator.py!resolve_affected_services:%ANONYMOUS in TU 176
wur: Dynamic_BUDA_checkers2_544 4 7257 31 570 31 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:test_missing_email in TU 172
makeWUP: Dynamic_BUDA_checkers2_541
wur: Dynamic_BUDA_checkers2_532 12 6944 16 902 16 0 n: !tests!test_jira_export.py!TestExportToJira:%CONSTRUCTOR in TU 172
wur: Dynamic_BUDA_checkers2_511 2 27438 234 7967 234 0 n: !tests!test_enrich_cluster_epss.py!TestEnrichClusterEpssStatus:%DEFINITION in TU 159
wur: Dynamic_BUDA_checkers2_537 12 13022 94 1193 94 0 n: !tests!test_jira_export.py!TestExportToJira:test_partial_success_on_issue_failure in TU 172
wur: Dynamic_BUDA_checkers2_395 9 28805 6391 16589 6375 mem=403861504 max=415559680 0 n: !app.services!risk_tier.py!assign_risk_tiers in TU 247
makeWUP: Dynamic_BUDA_checkers2_387
wur: Dynamic_BUDA_checkers2_302 11 254283 547 12042 516 0 n: !app.services.enrichment!client_osv.py!%SCRIPT in TU 222
wur: Dynamic_BUDA_checkers2_56 9 51363 141 9868 125 0 n: !app.api.v1!clusters.py!get_clusters in TU 242
wur: Dynamic_BUDA_checkers2_534 2 9624 297 583 297 0 n: !tests!test_jira_export.py!TestExportToJira:_mock_post_responses in TU 172
makeWUP: Dynamic_BUDA_checkers2_536
makeWUP: Dynamic_BUDA_checkers2_539
wur: Dynamic_BUDA_checkers2_566 2 7608 31 537 31 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:test_job_id_specified_returns_filtered_findings in TU 177
wur: Dynamic_BUDA_checkers2_549 9 11880 93 1098 93 0 n: !tests!test_jira_export.py!TestJiraApiError:test_401_raises_jira_api_error in TU 172
makeWUP: Dynamic_BUDA_checkers2_548
wur: Dynamic_BUDA_checkers2_552 2 12622 47 2056 47 0 n: !tests!test_jira_export.py!TestPlainTextToAdf:%DEFINITION in TU 172
wur: Dynamic_BUDA_checkers2_564 2 7400 16 540 16 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:test_job_id_none_no_jobs_returns_empty in TU 177
wur: Dynamic_BUDA_checkers2_491 5 7020 1829 6720 1829 0 n: !tests!test_clustering.py!TestBuildClusters:test_two_findings_different_deps_two_clusters:%ANONYMOUS in TU 248
wur: Dynamic_BUDA_checkers2_562 5 6839 15 909 15 0 n: !tests!test_job_findings.py!TestGetFindingsForUserJob:%CONSTRUCTOR in TU 177
wur: Dynamic_BUDA_checkers2_572 5 7068 16 916 16 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:%CONSTRUCTOR in TU 182
wur: Dynamic_BUDA_checkers2_18 9 8075 78 927 78 0 n: !20250219200000_drop_cluster_summaries.py!downgrade in TU 175
wur: Dynamic_BUDA_checkers2_541 2 15509 62 2349 62 0 n: !tests!test_jira_export.py!TestIsJiraConfigured:%DEFINITION in TU 172
wur: Dynamic_BUDA_checkers2_571 5 7497 31 3043 31 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:test_payload_includes_deterministic_options:fake_post in TU 182
makeWUP: Dynamic_BUDA_checkers2_570
wur: Dynamic_BUDA_checkers2_576 2 7020 16 917 0 0 n: !tests!test_llm_determinism.py!TestReasoningIntegration:%CONSTRUCTOR in TU 182
makeWUP: Dynamic_BUDA_checkers2_577
wur: Dynamic_BUDA_checkers2_257 10 464743 1141 15953 1110 0 n: !app.services!clustering.py!%SCRIPT in TU 211
makeWUP: Dynamic_BUDA_checkers2_485
wur: Dynamic_BUDA_checkers2_548 10 11232 31 2993 31 0 n: !tests!test_jira_export.py!TestJiraApiError:%DEFINITION in TU 172
makeWUP: Dynamic_BUDA_checkers2_243
wur: Dynamic_BUDA_checkers2_539 5 11893 109 1343 109 0 n: !tests!test_jira_export.py!TestExportToJira:test_uses_epic_link_field_when_configured in TU 172
wur: Dynamic_BUDA_checkers2_455 11 110258 391 9220 391 0 n: !tests!test_client_epss.py!%SCRIPT in TU 245
wur: Dynamic_BUDA_checkers2_575 10 7473 31 3220 31 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:test_payload_includes_deterministic_options:fake_post in TU 182
wur: Dynamic_BUDA_checkers2_602 10 7468 31 544 31 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_summary_non_string_becomes_fallback in TU 187
wur: Dynamic_BUDA_checkers2_585 11 7600 31 702 31 0 n: !tests!test_reasoning.py!TestExtractJsonObject:test_raw_json_unchanged in TU 187
wur: Dynamic_BUDA_checkers2_568 5 7110 63 921 16 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:%CONSTRUCTOR in TU 182
wur: Dynamic_BUDA_checkers2_587 10 7553 32 735 16 0 n: !tests!test_reasoning.py!TestExtractJsonObject:test_wrapped_in_json_code_fence in TU 187
wur: Dynamic_BUDA_checkers2_589 10 7014 0 909 0 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:%CONSTRUCTOR in TU 187
wur: Dynamic_BUDA_checkers2_601 5 7596 16 555 0 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:test_summary_missing_and_overall_summary_missing_uses_fallback in TU 187
makeWUP: Dynamic_BUDA_checkers2_590
wur: Dynamic_BUDA_checkers2_419 6 12358 4828 9280 4797 0 n: !app.services!scanner_mappers.py!map_trivy_to_raw in TU 166
wur: Dynamic_BUDA_checkers2_577 10 11967 31 2705 31 0 n: !tests!test_llm_determinism.py!TestReasoningIntegration:%DEFINITION in TU 182
wur: Dynamic_BUDA_checkers2_586 11 7756 94 584 94 0 n: !tests!test_reasoning.py!TestExtractJsonObject:test_schema_unchanged_validation_strict in TU 187
wur: Dynamic_BUDA_checkers2_588 10 7358 31 695 31 0 n: !tests!test_reasoning.py!TestExtractJsonObject:test_wrapped_plain_fence in TU 187
wur: Dynamic_BUDA_checkers2_582 10 6965 16 907 16 0 n: !tests!test_reasoning.py!TestExtractJsonObject:%CONSTRUCTOR in TU 187
wur: Dynamic_BUDA_checkers2_536 2 13201 250 1416 250 0 n: !tests!test_jira_export.py!TestExportToJira:test_creates_epics_then_issues_with_basic_auth in TU 172
wur: Dynamic_BUDA_checkers2_584 11 7512 16 723 16 0 n: !tests!test_reasoning.py!TestExtractJsonObject:test_leading_trailing_whitespace_and_fence in TU 187
wur: Dynamic_BUDA_checkers2_610 2 7315 15 386 15 0 n: !tests!test_retention.py!TestRetentionDisabled:test_returns_zero_and_does_not_query in TU 193
wur: Dynamic_BUDA_checkers2_607 10 7446 15 386 15 0 n: !tests!test_retention.py!TestRetentionDeletesOldFindings:test_deletes_old_findings in TU 193
wur: Dynamic_BUDA_checkers2_570 5 18078 109 1130 109 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:test_payload_includes_deterministic_options in TU 182
wur: Dynamic_BUDA_checkers2_608 11 6795 31 902 31 0 n: !tests!test_retention.py!TestRetentionDisabled:%CONSTRUCTOR in TU 193
makeWUP: Dynamic_BUDA_checkers2_609
wur: Dynamic_BUDA_checkers2_605 11 6866 0 909 0 0 n: !tests!test_retention.py!TestRetentionDeletesOldFindings:%CONSTRUCTOR in TU 193
wur: Dynamic_BUDA_checkers2_614 10 6831 16 906 16 0 n: !tests!test_retention.py!TestRetentionNoOldFindings:%CONSTRUCTOR in TU 193
wur: Dynamic_BUDA_checkers2_616 2 7320 16 386 16 0 n: !tests!test_retention.py!TestRetentionNoOldFindings:test_returns_zero in TU 193
wur: Dynamic_BUDA_checkers2_641 10 7329 16 548 16 0 n: !tests!test_risk_tier.py!TestEdgeCases:test_risk_tier_assignment_input_with_dev_only in TU 198
wur: Dynamic_BUDA_checkers2_664 11 7607 16 615 16 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_high_epss_score_bumps_tier_2_to_1 in TU 198
wur: Dynamic_BUDA_checkers2_655 2 7877 31 648 31 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:test_kev_and_dev_only_sets_tier_2 in TU 198
wur: Dynamic_BUDA_checkers2_657 11 7452 15 604 15 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:test_kev_and_llm_high_sets_tier_1 in TU 198
wur: Dynamic_BUDA_checkers2_623 11 6817 0 911 0 0 n: !tests!test_risk_tier.py!TestAssignRiskTiersBatch:%CONSTRUCTOR in TU 198
wur: Dynamic_BUDA_checkers2_667 2 8096 0 661 0 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierTier1Evidence:test_tier1_without_kev_epss_below_07_downgrades_to_2 in TU 198
wur: Dynamic_BUDA_checkers2_636 2 6735 31 902 31 0 n: !tests!test_risk_tier.py!TestEdgeCases:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_624
wur: Dynamic_BUDA_checkers2_622 11 7545 31 633 31 0 n: !tests!test_risk_tier.py!TestAssessTierFromEnrichment:test_kev_and_dev_only_returns_tier_2 in TU 198
makeWUP: Dynamic_BUDA_checkers2_637
wur: Dynamic_BUDA_checkers2_631 11 6795 16 908 16 0 n: !tests!test_risk_tier.py!TestCvssOverrideTier1:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_632
makeWUP: Dynamic_BUDA_checkers2_606
makeWUP: Dynamic_BUDA_checkers2_615
wur: Dynamic_BUDA_checkers2_653 11 6843 16 915 16 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_583
makeWUP: Dynamic_BUDA_checkers2_574
makeWUP: Dynamic_BUDA_checkers2_569
makeWUP: Dynamic_BUDA_checkers2_533
wur: Dynamic_BUDA_checkers2_643 11 6804 0 908 0 0 n: !tests!test_risk_tier.py!TestLlmPriorityMapping:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_644
wur: Dynamic_BUDA_checkers2_627 11 6761 15 905 15 0 n: !tests!test_risk_tier.py!TestCvssBand7To9:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_628
wur: Dynamic_BUDA_checkers2_621 11 7625 16 665 16 0 n: !tests!test_risk_tier.py!TestAssessTierFromEnrichment:test_cvss_zero_returns_rules_based_severity in TU 198
wur: Dynamic_BUDA_checkers2_620 11 7555 16 597 16 0 n: !tests!test_risk_tier.py!TestAssessTierFromEnrichment:test_cvss_present_high_returns_cvss_band_reason in TU 198
wur: Dynamic_BUDA_checkers2_618 11 6846 15 915 15 0 n: !tests!test_risk_tier.py!TestAssessTierFromEnrichment:%CONSTRUCTOR in TU 198
makeWUP: Dynamic_BUDA_checkers2_619
wur: Dynamic_BUDA_checkers2_590 2 30892 157 6224 157 0 n: !tests!test_reasoning.py!TestNormalizeReasoningOutput:%DEFINITION in TU 187
wur: Dynamic_BUDA_checkers2_658 2 7801 15 607 15 0 n: !tests!test_risk_tier.py!TestValidateGroundedTierKEV:test_kev_and_llm_medium_sets_tier_1 in TU 198
makeWUP: Dynamic_BUDA_checkers2_654
wur: Dynamic_BUDA_checkers2_609 2 9857 32 1787 32 0 n: !tests!test_retention.py!TestRetentionDisabled:%DEFINITION in TU 193
wur: Dynamic_BUDA_checkers2_68 12 109863 1031 18148 1031 0 n: !app.api.v1!reasoning.py!post_reasoning in TU 164
wur: Dynamic_BUDA_checkers2_624 2 12385 31 1966 31 0 n: !tests!test_risk_tier.py!TestAssignRiskTiersBatch:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_606 12 9904 31 1757 31 0 n: !tests!test_retention.py!TestRetentionDeletesOldFindings:%DEFINITION in TU 193
wur: Dynamic_BUDA_checkers2_569 2 11774 31 3174 31 0 n: !tests!test_llm_determinism.py!TestExploitabilityDeterminismOptions:%DEFINITION in TU 182
wur: Dynamic_BUDA_checkers2_644 12 13792 31 2137 31 0 n: !tests!test_risk_tier.py!TestLlmPriorityMapping:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_628 2 11947 31 2022 31 0 n: !tests!test_risk_tier.py!TestCvssBand7To9:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_387 9 211773 688 15252 688 0 n: !app.services!risk_tier.py!%SCRIPT in TU 247
makeWUP: Dynamic_BUDA_checkers2_426
wur: Dynamic_BUDA_checkers2_619 9 13784 46 2907 31 0 n: !tests!test_risk_tier.py!TestAssessTierFromEnrichment:%DEFINITION in TU 198
wur: Dynamic_BUDA_checkers2_574 2 20193 94 1326 94 0 n: !tests!test_llm_determinism.py!TestReasoningDeterminismOptions:test_payload_includes_deterministic_options in TU 182
makeWUP: Dynamic_BUDA_checkers2_573
